ts,used_mib,free_mib
1780332020.981391918,221, 11873
1780332022.035945369,221, 11873
1780332023.080408672,221, 11873
1780332024.140779022,221, 11873
1780332025.193938477,221, 11873
1780332026.248094117,221, 11873
1780332027.296999779,221, 11873
1780332028.351745416,221, 11873
1780332029.403377482,221, 11873
1780332030.449419842,221, 11873
1780332031.515806947,221, 11873
1780332032.576024028,221, 11873
1780332033.631391553,221, 11873
1780332034.681919678,221, 11873
1780332035.734812871,221, 11873
1780332036.790029001,221, 11873
1780332037.842097387,221, 11873
1780332038.898648500,221, 11873
1780332039.950047731,221, 11873
1780332041.006971228,221, 11873
1780332042.062071368,221, 11873
1780332043.113742058,221, 11873
1780332044.169006105,221, 11873
1780332045.254086968,221, 11873
1780332046.306123780,221, 11873
1780332047.361156852,221, 11873
1780332048.418223539,221, 11873
1780332049.472428493,221, 11873
1780332050.530183975,221, 11873
1780332051.585084853,221, 11873
1780332052.653388824,221, 11873
1780332053.707890728,221, 11873
1780332054.765474630,221, 11873
1780332055.819636832,221, 11873
1780332056.878308165,221, 11873
1780332057.927101281,221, 11873
1780332058.974113438,221, 11873
1780332060.034625681,221, 11873
1780332061.088796260,221, 11873
1780332062.146316767,221, 11873
1780332063.193857036,221, 11873
1780332064.252247827,221, 11873
1780332065.309410560,221, 11873
1780332066.359635226,221, 11873
1780332067.405086671,221, 11873
1780332068.455759790,221, 11873
1780332069.511239098,221, 11873
1780332070.561809767,221, 11873
1780332071.617869602,221, 11873
1780332072.664339368,221, 11873
1780332073.718781086,221, 11873
1780332074.774006185,221, 11873
1780332075.843129539,221, 11873
1780332076.896087029,221, 11873
1780332077.977259687,221, 11873
1780332079.033073663,221, 11873
1780332080.086679589,221, 11873
1780332081.148406778,221, 11873
1780332082.202221264,221, 11873
1780332083.258302210,221, 11873
1780332084.309245211,221, 11873
1780332085.357564560,221, 11873
1780332086.407755974,221, 11873
1780332087.457969555,221, 11873
1780332088.500346245,221, 11873
1780332089.551247770,221, 11873
1780332090.598778704,221, 11873
1780332091.646573077,221, 11873
1780332092.687057221,221, 11873
1780332093.744593920,221, 11873
1780332094.801649071,221, 11873
1780332095.844659690,221, 11873
1780332096.895910843,221, 11873
1780332097.950143055,221, 11873
1780332099.013789303,221, 11873
1780332100.067203324,221, 11873
1780332101.117300623,221, 11873
1780332102.174465665,221, 11873
1780332103.217663073,221, 11873
1780332104.276970691,221, 11873
1780332105.330344351,221, 11873
1780332106.410809594,221, 11873
1780332107.470599325,221, 11873
1780332108.521281912,221, 11873
1780332109.580267639,221, 11873
1780332110.640205335,221, 11873
1780332111.682063156,221, 11873
1780332112.730442498,221, 11873
1780332113.775837295,221, 11873
1780332114.832908001,221, 11873
1780332115.886507156,221, 11873
1780332116.941697056,221, 11873
1780332117.994516896,221, 11873
1780332119.045475842,221, 11873
1780332120.089868898,221, 11873
1780332121.147334589,221, 11873
1780332122.200581141,221, 11873
1780332123.253262053,221, 11873
1780332124.300470431,221, 11873
1780332125.350144120,221, 11873
1780332126.402225549,221, 11873
1780332127.443471868,221, 11873
1780332128.488450818,221, 11873
1780332129.540077058,221, 11873
1780332130.596045134,221, 11873
1780332131.657301202,221, 11873
1780332132.714665976,221, 11873
1780332133.771093703,221, 11873
1780332134.827597128,221, 11873
1780332135.872429609,221, 11873
1780332136.996432199,221, 11873
1780332138.040910256,221, 11873
1780332139.094733442,221, 11873
1780332140.148316990,221, 11873
1780332141.200914482,221, 11873
1780332142.256417967,221, 11873
1780332143.307699674,221, 11873
1780332144.358915963,221, 11873
1780332145.407672545,221, 11873
1780332146.465088215,221, 11873
1780332147.526234901,221, 11873
1780332148.582898596,221, 11873
1780332149.635009234,221, 11873
1780332150.694265887,221, 11873
1780332151.749158573,221, 11873
1780332152.802952665,221, 11873
1780332153.856128943,221, 11873
1780332154.906364736,221, 11873
1780332155.963309099,221, 11873
1780332157.020410867,221, 11873
1780332158.065153108,221, 11873
1780332159.120141631,221, 11873
1780332160.174560786,221, 11873
1780332161.220525469,221, 11873
1780332162.275912846,221, 11873
1780332163.325488766,221, 11873
1780332164.383855323,221, 11873
1780332165.433309280,221, 11873
1780332166.514986820,221, 11873
1780332167.604985192,221, 11873
1780332168.664052491,221, 11873
1780332169.715347772,221, 11873
1780332170.772896724,221, 11873
1780332171.830655146,221, 11873
1780332172.888481192,221, 11873
1780332173.936055892,221, 11873
1780332174.980520687,221, 11873
1780332176.037843037,221, 11873
1780332177.086150329,221, 11873
1780332178.142117910,221, 11873
1780332179.198606339,221, 11873
1780332180.254700485,221, 11873
1780332181.311170247,221, 11873
1780332182.369214432,221, 11873
1780332183.427864699,221, 11873
1780332184.476404613,221, 11873
1780332185.526579122,221, 11873
1780332186.571848346,221, 11873
1780332187.619487178,221, 11873
1780332188.673752391,221, 11873
1780332189.725256659,221, 11873
1780332190.782186056,221, 11873
1780332191.857921044,221, 11873
1780332192.907355231,221, 11873
1780332193.958727417,221, 11873
1780332195.008206719,221, 11873
1780332196.066497492,221, 11873
1780332197.122559177,221, 11873
1780332198.238184604,221, 11873
1780332199.300352526,221, 11873
1780332200.345569403,221, 11873
1780332201.397812569,221, 11873
1780332202.452913748,221, 11873
1780332203.507678991,221, 11873
1780332204.560042841,221, 11873
1780332205.620132784,221, 11873
1780332206.666164564,221, 11873
1780332207.715899890,221, 11873
1780332208.770246099,221, 11873
1780332209.807541427,221, 11873
1780332210.858406971,221, 11873
1780332211.912246149,221, 11873
1780332212.963418301,221, 11873
1780332214.011101509,221, 11873
1780332215.059608766,221, 11873
1780332216.105285787,221, 11873
1780332217.154875707,221, 11873
1780332218.207644306,221, 11873
1780332219.255283113,221, 11873
1780332220.311072217,221, 11873
1780332221.363352678,221, 11873
1780332222.440173347,221, 11873
1780332223.493082248,221, 11873
1780332224.547716537,221, 11873
1780332225.599719032,221, 11873
1780332226.648433972,221, 11873
1780332227.693862342,221, 11873
1780332228.848135796,221, 11873
1780332229.902522801,221, 11873
1780332230.962120503,221, 11873
1780332232.022955158,221, 11873
1780332233.075512813,221, 11873
1780332234.134389236,221, 11873
1780332235.188919542,221, 11873
1780332236.245572937,221, 11873
1780332237.299438797,221, 11873
1780332238.356527622,221, 11873
1780332239.412081500,221, 11873
1780332240.466930654,221, 11873
1780332241.540314180,221, 11873
1780332242.606410246,221, 11873
1780332243.659482025,221, 11873
1780332244.715377317,221, 11873
1780332245.765557000,221, 11873
1780332246.862632972,221, 11873
1780332247.915419621,221, 11873
1780332248.968558966,221, 11873
1780332250.025796035,221, 11873
1780332251.080684760,221, 11873
1780332252.150258372,221, 11873
1780332253.202820019,221, 11873
1780332254.255394675,221, 11873
1780332255.295630685,221, 11873
1780332256.348662057,221, 11873
1780332257.403396867,221, 11873
1780332258.455513559,221, 11873
1780332259.508374590,221, 11873
1780332260.562494234,221, 11873
1780332261.607931797,221, 11873
1780332262.680112954,221, 11873
1780332263.754814682,221, 11873
1780332264.811360310,221, 11873
1780332265.878141227,221, 11873
1780332266.925323999,221, 11873
1780332267.971143157,221, 11873
1780332269.017690081,221, 11873
1780332270.060381910,221, 11873
1780332271.100809833,443, 11651
1780332272.144569650,443, 11651
1780332273.185816246,443, 11651
1780332274.240110454,443, 11651
1780332275.279332349,443, 11651
1780332276.321723440,443, 11651
1780332277.360568992,443, 11651
1780332278.406156103,221, 11873
1780332279.471308238,221, 11873
1780332280.510169929,221, 11873
1780332281.550140804,221, 11873
1780332282.591351316,221, 11873
1780332283.642913516,221, 11873
1780332284.703742677,221, 11873
1780332285.753807507,221, 11873
1780332286.806389693,221, 11873
1780332287.856510732,221, 11873
1780332288.918590950,221, 11873
1780332290.047583117,221, 11873
1780332291.099940610,221, 11873
1780332292.149269088,221, 11873
1780332293.209940920,221, 11873
1780332294.267997897,221, 11873
1780332295.322573630,221, 11873
1780332296.370737317,221, 11873
1780332297.426743314,221, 11873
1780332298.491880767,221, 11873
1780332299.547764073,221, 11873
1780332300.602570650,221, 11873
1780332301.654395450,221, 11873
1780332302.709058900,221, 11873
1780332303.760590653,221, 11873
1780332304.814946875,221, 11873
1780332305.861638556,221, 11873
1780332306.915244882,221, 11873
1780332308.008748118,221, 11873
1780332309.062733005,221, 11873
1780332310.104216073,221, 11873
1780332311.153113058,221, 11873
1780332312.204315503,221, 11873
1780332313.263982706,221, 11873
1780332314.318380345,221, 11873
1780332315.376253705,221, 11873
1780332316.436704687,221, 11873
1780332317.486073115,221, 11873
1780332318.542127123,221, 11873
1780332319.593054288,221, 11873
1780332320.633329385,221, 11873
1780332321.672077359,221, 11873
1780332322.720174892,221, 11873
1780332323.767566639,221, 11873
1780332324.817519098,221, 11873
1780332325.869452410,221, 11873
1780332326.917138905,221, 11873
1780332327.972523799,221, 11873
1780332329.025963928,221, 11873
1780332330.082696789,221, 11873
1780332331.134337335,221, 11873
1780332332.192529017,221, 11873
1780332333.253779631,221, 11873
1780332334.307121524,221, 11873
1780332335.350961859,221, 11873
1780332336.400749637,221, 11873
1780332337.451103391,221, 11873
1780332338.511105814,221, 11873
1780332339.567241264,221, 11873
1780332340.652629994,221, 11873
1780332341.705424343,221, 11873
1780332342.757905190,221, 11873
1780332343.804791377,221, 11873
1780332344.855793488,221, 11873
1780332345.893681376,221, 11873
1780332346.942773286,221, 11873
1780332348.009982368,221, 11873
1780332349.068060192,221, 11873
1780332350.137474738,221, 11873
1780332351.242103854,221, 11873
1780332352.297623225,221, 11873
1780332353.354670490,221, 11873
1780332354.409783912,221, 11873
1780332355.462093473,221, 11873
1780332356.513919131,221, 11873
1780332357.575420920,221, 11873
1780332358.629907422,221, 11873
1780332359.685382205,221, 11873
1780332360.740280553,221, 11873
1780332361.794120421,221, 11873
1780332362.855401454,221, 11873
1780332363.909160638,221, 11873
1780332364.960813261,221, 11873
1780332366.009454528,221, 11873
1780332367.065807279,221, 11873
1780332368.120259131,221, 11873
1780332369.173751218,221, 11873
1780332370.224017659,221, 11873
1780332371.273773393,221, 11873
1780332372.330237782,221, 11873
1780332373.389778258,221, 11873
1780332374.441919305,221, 11873
1780332375.499288674,221, 11873
1780332376.543894860,221, 11873
1780332377.610655921,221, 11873
1780332378.663976833,221, 11873
1780332379.719713512,221, 11873
1780332380.766819111,221, 11873
1780332381.824420043,221, 11873
1780332382.877505423,221, 11873
1780332383.932307194,221, 11873
1780332385.008612433,221, 11873
1780332386.064614157,221, 11873
1780332387.123705604,221, 11873
1780332388.174087994,221, 11873
1780332389.227842690,221, 11873
1780332390.283694694,221, 11873
1780332391.340102824,221, 11873
1780332392.393680773,221, 11873
1780332393.443693801,221, 11873
1780332394.492259226,221, 11873
1780332395.548873100,221, 11873
1780332396.589295214,221, 11873
1780332397.636390908,221, 11873
1780332398.685097413,221, 11873
1780332399.732594553,221, 11873
1780332400.782026443,221, 11873
1780332401.826936911,221, 11873
1780332402.879518721,221, 11873
1780332403.930251331,221, 11873
1780332404.981126205,221, 11873
1780332406.042847767,221, 11873
1780332407.103792222,221, 11873
1780332408.158944542,221, 11873
1780332409.212345214,221, 11873
1780332410.262491482,221, 11873
1780332411.318906062,221, 11873
1780332412.418873200,221, 11873
1780332413.472107647,221, 11873
1780332414.522894756,221, 11873
1780332415.576922111,221, 11873
1780332416.615634388,221, 11873
1780332417.657844406,221, 11873
1780332418.702226711,221, 11873
1780332419.767227765,221, 11873
1780332420.819959693,221, 11873
1780332421.871405965,221, 11873
1780332422.920471781,221, 11873
1780332423.975175023,221, 11873
1780332425.025533909,221, 11873
1780332426.083558982,221, 11873
1780332427.135572257,221, 11873
1780332428.195605604,221, 11873
1780332429.252683409,221, 11873
1780332430.314142266,221, 11873
1780332431.363514172,221, 11873
1780332432.412317901,221, 11873
1780332433.468141860,221, 11873
1780332434.514319095,221, 11873
1780332435.565979052,221, 11873
1780332436.606045679,221, 11873
1780332437.658935489,221, 11873
1780332438.700872831,221, 11873
1780332439.753670846,221, 11873
1780332440.796271564,221, 11873
1780332441.840148981,443, 11651
1780332442.961824304,443, 11651
1780332444.013768724,443, 11651
1780332445.054594302,443, 11651
1780332446.105177546,443, 11651
1780332447.159166160,475, 11619
1780332448.201099718,475, 11619
1780332449.254120931,475, 11619
1780332450.330510822,3353, 8741
1780332451.373831348,4401, 7693
1780332452.420509454,4401, 7693
1780332453.466230990,3701, 8393
1780332454.506868772,3701, 8393
1780332455.553044438,3949, 8145
1780332456.599917020,3949, 8145
1780332457.643717003,3949, 8145
1780332458.683884248,3949, 8145
1780332459.726636428,3949, 8145
1780332460.766129161,3949, 8145
1780332461.807474148,4265, 7829
1780332462.853007239,6645, 5449
1780332463.900872957,6807, 5287
1780332464.946180182,7341, 4753
1780332465.986627727,7341, 4753
1780332467.033292346,7351, 4743
1780332468.077655705,8351, 3743
1780332469.120040057,8351, 3743
1780332470.163838621,8351, 3743
1780332471.207637263,8351, 3743
1780332472.255891507,8351, 3743
1780332473.293733705,8351, 3743
1780332474.348981615,8351, 3743
1780332475.395904570,8351, 3743
1780332476.439798627,8351, 3743
1780332477.476220462,8353, 3741
1780332478.515107999,8353, 3741
1780332479.556734946,8353, 3741
1780332480.595589045,8353, 3741
1780332481.680784285,8353, 3741
1780332482.740530616,8353, 3741
1780332483.782336858,8353, 3741
1780332484.822741180,8353, 3741
1780332485.865060468,8353, 3741
1780332486.906824579,8353, 3741
1780332487.953392307,8353, 3741
1780332489.005082405,8353, 3741
1780332490.047302402,8355, 3739
1780332491.085519593,8555, 3539
1780332492.126582244,8555, 3539
1780332493.165142966,8555, 3539
1780332494.206504376,8555, 3539
1780332495.252896053,8555, 3539
1780332496.295160781,8555, 3539
1780332497.337384587,8555, 3539
1780332498.376227844,8555, 3539
1780332499.421971827,8555, 3539
1780332500.459773855,8555, 3539
1780332501.512945090,8915, 3179
1780332502.552959619,8915, 3179
1780332503.594846810,8915, 3179
1780332504.645998376,8915, 3179
1780332505.694066874,9857, 2237
1780332506.733214622,9857, 2237
1780332507.775968426,9857, 2237
1780332508.826849376,9857, 2237
1780332509.872130481,9857, 2237
1780332510.916332201,9857, 2237
1780332511.967397160,9857, 2237
1780332513.026842187,9857, 2237
1780332514.070934497,9857, 2237
1780332515.113776904,9857, 2237
1780332516.155832313,9857, 2237
1780332517.200549712,9857, 2237
1780332518.237950765,9857, 2237
1780332519.277385454,9857, 2237
1780332520.315608984,9857, 2237
1780332521.355292320,9857, 2237
1780332522.395190074,9857, 2237
1780332523.438414843,9857, 2237
1780332524.487049840,9857, 2237
1780332525.524505611,9857, 2237
1780332526.585869296,9857, 2237
1780332527.631346568,9857, 2237
1780332528.671418899,9857, 2237
1780332529.710584240,9857, 2237
1780332530.750919786,9857, 2237
1780332531.788992109,9857, 2237
1780332532.836317737,9857, 2237
1780332533.883096396,9857, 2237
1780332534.928433240,9857, 2237
1780332535.969577493,9857, 2237
1780332537.014988260,9857, 2237
1780332538.057579779,9857, 2237
1780332539.099361232,9857, 2237
1780332540.139200432,9857, 2237
1780332541.177457136,9857, 2237
1780332542.217903517,9857, 2237
1780332543.269084119,9857, 2237
1780332544.306485245,9857, 2237
1780332545.354992015,9857, 2237
1780332546.397314300,9857, 2237
1780332547.440362656,9857, 2237
1780332548.477795734,9857, 2237
1780332549.526458474,9857, 2237
1780332550.573112645,9857, 2237
1780332551.614621802,9857, 2237
1780332552.655856539,9857, 2237
1780332553.706153382,9857, 2237
1780332554.752050661,9857, 2237
1780332555.791689699,9857, 2237
1780332556.832858008,9857, 2237
1780332557.876736099,9857, 2237
1780332558.934635867,9857, 2237
1780332559.984497130,9857, 2237
1780332561.023042579,9857, 2237
1780332562.070259684,9857, 2237
1780332563.121152078,9857, 2237
1780332564.160270533,9857, 2237
1780332565.217779848,9857, 2237
1780332566.257306235,9857, 2237
1780332567.298427360,9857, 2237
1780332568.348447516,9857, 2237
1780332569.385096821,9857, 2237
1780332570.422117972,9857, 2237
1780332571.468425960,9857, 2237
1780332572.512429230,9857, 2237
1780332573.554193693,9857, 2237
1780332574.591388190,9857, 2237
1780332575.631826149,9857, 2237
1780332576.673391118,9857, 2237
1780332577.724783519,9857, 2237
1780332578.762490074,9857, 2237
1780332579.801825420,9857, 2237
1780332580.839267884,9857, 2237
1780332581.878193498,9857, 2237
1780332582.920200478,9857, 2237
1780332583.958973737,9857, 2237
1780332585.002205304,9857, 2237
1780332586.046318573,9857, 2237
1780332587.089154253,9857, 2237
1780332588.135075385,9857, 2237
1780332589.174678754,9857, 2237
1780332590.221132730,9857, 2237
1780332591.262110423,9857, 2237
1780332592.306700656,9857, 2237
1780332593.344986162,9857, 2237
1780332594.384441524,9857, 2237
1780332595.421776756,9857, 2237
1780332596.461323360,9857, 2237
1780332597.509057183,9857, 2237
1780332598.553552891,9857, 2237
1780332599.588738665,9857, 2237
1780332600.637721387,9857, 2237
1780332601.682723092,9857, 2237
1780332602.726703199,9857, 2237
1780332603.780929093,9857, 2237
1780332604.822841462,9857, 2237
1780332605.886381743,9857, 2237
1780332606.925847403,9857, 2237
1780332607.990378950,9857, 2237
1780332609.027487291,9857, 2237
1780332610.066138568,9857, 2237
1780332611.108181947,9857, 2237
1780332612.145561446,9857, 2237
1780332613.186137825,9857, 2237
1780332614.232765502,9857, 2237
1780332615.273599379,9857, 2237
1780332616.320510591,9857, 2237
1780332617.361216982,9857, 2237
1780332618.410318470,9857, 2237
1780332619.446113502,9857, 2237
1780332620.498341706,9857, 2237
1780332621.550505495,9857, 2237
1780332622.595669791,9857, 2237
1780332623.638915510,9857, 2237
1780332624.679859806,9857, 2237
1780332625.728652525,9857, 2237
1780332626.767080104,9857, 2237
1780332627.814295900,9857, 2237
1780332628.854275592,9857, 2237
1780332629.896455171,9857, 2237
1780332630.936677137,9857, 2237
1780332631.987879846,9857, 2237
1780332633.029101612,9857, 2237
1780332634.067002573,9857, 2237
1780332635.108362873,9857, 2237
1780332636.149211381,9857, 2237
1780332637.195188221,9857, 2237
1780332638.234691938,9857, 2237
1780332639.273512181,9857, 2237
1780332640.312981514,9857, 2237
1780332641.356757792,9857, 2237
1780332642.402579331,9857, 2237
1780332643.440519471,9857, 2237
1780332644.482190595,9857, 2237
1780332645.523829073,9857, 2237
1780332646.566756355,9857, 2237
1780332647.613590709,9857, 2237
1780332648.661029578,9857, 2237
1780332649.708554907,9857, 2237
1780332650.750583461,9857, 2237
1780332651.800937094,9857, 2237
1780332652.843594145,9857, 2237
1780332653.888033833,9857, 2237
1780332654.926893668,9857, 2237
1780332655.982559483,9857, 2237
1780332657.024969840,9857, 2237
1780332658.063893006,9857, 2237
1780332659.105305952,9857, 2237
1780332660.145587463,9857, 2237
1780332661.187963927,9857, 2237
1780332662.226276911,9857, 2237
1780332663.265212174,9857, 2237
1780332664.304759689,9857, 2237
1780332665.346356485,9857, 2237
1780332666.386485593,9857, 2237
1780332667.425330363,9857, 2237
1780332668.465510895,9857, 2237
1780332669.505940836,9857, 2237
1780332670.552506002,9857, 2237
1780332671.601587557,9857, 2237
1780332672.641285038,9857, 2237
1780332673.687954246,9857, 2237
1780332674.726511534,9857, 2237
1780332675.766294050,9857, 2237
1780332676.806193450,9857, 2237
1780332677.845297578,9857, 2237
1780332678.892945428,9857, 2237
1780332679.934765081,9857, 2237
1780332680.974103808,9857, 2237
1780332682.016455120,9857, 2237
1780332683.056554380,9857, 2237
1780332684.100667937,9857, 2237
1780332685.141389990,9857, 2237
1780332686.183952831,9857, 2237
1780332687.230245492,9857, 2237
1780332688.272650802,9857, 2237
1780332689.319649706,9857, 2237
1780332690.368845704,9857, 2237
1780332691.412721478,9857, 2237
1780332692.453344352,9857, 2237
1780332693.494246135,9857, 2237
1780332694.532866793,9857, 2237
1780332695.572655697,9857, 2237
1780332696.636576920,9857, 2237
1780332697.719334316,9857, 2237
1780332698.766323217,9857, 2237
1780332699.808934471,9857, 2237
1780332700.850874802,9857, 2237
1780332701.894166732,9857, 2237
1780332702.936569914,9857, 2237
1780332703.985231645,9857, 2237
1780332705.031223817,9857, 2237
1780332706.073376504,9857, 2237
1780332707.112780198,9857, 2237
1780332708.155302724,9857, 2237
1780332709.194663038,9857, 2237
1780332710.234512660,9857, 2237
1780332711.281858275,9857, 2237
1780332712.321339795,9857, 2237
1780332713.361900168,9857, 2237
1780332714.401358034,9857, 2237
1780332715.439019952,9857, 2237
1780332716.479877944,9857, 2237
1780332717.520779065,9857, 2237
1780332718.563201439,9857, 2237
1780332719.605516032,9857, 2237
1780332720.649334739,9857, 2237
1780332721.686908728,9857, 2237
1780332722.725998568,9857, 2237
1780332723.772376069,9857, 2237
1780332724.809237849,9857, 2237
1780332725.860222377,9857, 2237
1780332726.901408214,9857, 2237
1780332727.940234599,9857, 2237
1780332728.977287893,9857, 2237
1780332730.017038373,9857, 2237
1780332731.054506411,9857, 2237
1780332732.094745125,9857, 2237
1780332733.136095970,9857, 2237
1780332734.175773005,9857, 2237
