ts,used_mib,free_mib
1780332735.222417023,9857, 2237
1780332736.270584050,9857, 2237
1780332737.310776651,9857, 2237
1780332738.350823523,9857, 2237
1780332739.391915365,9857, 2237
1780332740.430244429,9857, 2237
1780332741.474944111,9857, 2237
1780332742.521292799,9857, 2237
1780332743.573330785,9857, 2237
1780332744.613076238,9857, 2237
1780332745.662626081,9857, 2237
1780332746.712963783,9857, 2237
1780332747.753259101,9857, 2237
1780332748.796718450,9857, 2237
1780332749.840783899,9857, 2237
1780332750.883030614,9857, 2237
1780332751.924611916,9857, 2237
1780332752.973959195,9857, 2237
1780332754.012748893,9857, 2237
1780332755.050543589,9857, 2237
1780332756.090878038,9857, 2237
1780332757.133802258,9857, 2237
1780332758.177594229,9857, 2237
1780332759.219095776,9857, 2237
1780332760.267284853,9857, 2237
1780332761.309672203,9857, 2237
1780332762.357784691,9857, 2237
1780332763.398386061,9857, 2237
1780332764.446582614,9857, 2237
1780332765.504148542,9857, 2237
1780332766.547730112,9857, 2237
1780332767.589932553,9857, 2237
1780332768.628414255,9857, 2237
1780332769.668531910,9857, 2237
1780332770.709333611,9857, 2237
1780332771.755260779,9857, 2237
1780332772.798531879,9857, 2237
1780332773.836634600,9857, 2237
1780332774.879621674,9857, 2237
1780332775.929569489,9857, 2237
1780332776.980880178,9857, 2237
1780332778.023518618,9857, 2237
1780332779.062736444,9857, 2237
1780332780.106463176,9857, 2237
1780332781.156296918,9857, 2237
1780332782.203568406,9857, 2237
1780332783.246880920,9857, 2237
1780332784.288565325,9857, 2237
1780332785.330463319,9857, 2237
1780332786.373219051,9857, 2237
1780332787.414092730,9857, 2237
1780332788.459969762,9857, 2237
1780332789.514288545,9857, 2237
1780332790.566585357,9857, 2237
1780332791.611151128,9857, 2237
1780332792.658146592,9857, 2237
1780332793.702508722,9857, 2237
1780332794.746378923,9857, 2237
1780332795.794203132,9857, 2237
1780332796.837997967,9857, 2237
1780332797.876866782,9857, 2237
1780332798.917852171,9857, 2237
1780332799.959185065,9857, 2237
1780332800.998090131,9857, 2237
1780332802.043178485,9857, 2237
1780332803.082200295,9857, 2237
1780332804.125122065,9857, 2237
1780332805.168460130,9857, 2237
1780332806.213054629,9857, 2237
1780332807.258003873,9857, 2237
1780332808.301322905,9857, 2237
1780332809.347776700,9857, 2237
1780332810.391936276,9857, 2237
1780332811.435447040,9857, 2237
1780332812.479733468,9857, 2237
1780332813.522833447,9857, 2237
1780332814.562983013,9857, 2237
1780332815.605041269,9857, 2237
1780332816.647026350,9857, 2237
1780332817.686979359,9857, 2237
1780332818.724951425,9857, 2237
1780332819.766443210,9857, 2237
1780332820.811591406,9857, 2237
1780332821.858123073,9857, 2237
1780332822.896385352,9857, 2237
1780332823.947074750,9857, 2237
1780332824.989107407,9857, 2237
1780332826.031884165,9857, 2237
1780332827.079491507,9857, 2237
1780332828.146750474,9857, 2237
1780332829.185814315,9857, 2237
1780332830.254024713,9857, 2237
1780332831.293634017,9857, 2237
1780332832.336581550,9857, 2237
1780332833.380472448,9857, 2237
1780332834.418051941,9857, 2237
1780332835.458492900,9857, 2237
1780332836.504619131,9857, 2237
1780332837.562087388,9857, 2237
1780332838.602371599,9857, 2237
1780332839.646241442,9857, 2237
1780332840.707817877,9857, 2237
1780332841.757913769,9857, 2237
1780332842.800174346,9857, 2237
1780332843.844191213,9857, 2237
1780332844.883401139,9857, 2237
1780332845.929795847,9857, 2237
1780332846.978497420,9857, 2237
1780332848.043993319,9857, 2237
1780332849.084888151,9857, 2237
1780332850.131283253,9857, 2237
1780332851.171162274,9857, 2237
1780332852.209195979,9857, 2237
1780332853.252482767,9857, 2237
1780332854.291259345,9857, 2237
1780332855.336280498,9857, 2237
1780332856.376409610,9857, 2237
1780332857.417313020,9857, 2237
1780332858.459033251,9857, 2237
1780332859.497321721,9857, 2237
1780332860.539597063,9857, 2237
1780332861.592849910,9857, 2237
1780332862.641828375,9857, 2237
1780332863.695061404,9857, 2237
1780332864.740864158,9857, 2237
1780332865.782038522,9857, 2237
1780332866.832618232,9857, 2237
1780332867.870267777,9857, 2237
1780332868.914537178,9857, 2237
1780332869.954775512,9857, 2237
1780332871.013456770,9857, 2237
1780332872.053770627,9857, 2237
1780332873.094496876,9857, 2237
1780332874.137001536,9857, 2237
1780332875.178759887,9857, 2237
1780332876.220536431,9857, 2237
1780332877.265372459,9857, 2237
1780332878.310185753,9857, 2237
1780332879.352965787,9857, 2237
1780332880.391716087,9857, 2237
1780332881.436442255,9857, 2237
1780332882.478299616,9857, 2237
1780332883.529868487,9857, 2237
1780332884.570791735,9857, 2237
1780332885.615420920,9857, 2237
1780332886.654649094,9857, 2237
1780332887.717206632,9857, 2237
1780332888.761504695,9857, 2237
1780332889.798528236,9857, 2237
1780332890.843569470,9857, 2237
1780332891.880828440,9857, 2237
1780332892.923738819,9857, 2237
1780332893.969325169,9857, 2237
1780332895.016828376,9857, 2237
1780332896.058421313,9857, 2237
1780332897.104889503,9857, 2237
1780332898.152043355,9857, 2237
1780332899.202241914,9857, 2237
1780332900.242373447,9857, 2237
1780332901.285916413,9857, 2237
1780332902.329130026,9857, 2237
1780332903.368668751,9857, 2237
1780332904.410256417,9857, 2237
1780332905.449329421,9857, 2237
1780332906.504837652,9857, 2237
1780332907.550883151,9857, 2237
1780332908.595574263,9857, 2237
1780332909.639849026,9857, 2237
1780332910.683211613,9857, 2237
1780332911.730902295,9857, 2237
1780332912.768755559,9857, 2237
1780332913.826965794,9857, 2237
1780332914.867470750,9857, 2237
1780332915.917160882,9857, 2237
1780332916.959112164,9857, 2237
1780332918.007411856,9857, 2237
1780332919.046021893,9857, 2237
1780332920.103171818,9857, 2237
1780332921.141040373,9857, 2237
1780332922.183938304,9857, 2237
1780332923.222585268,9857, 2237
1780332924.261174615,9857, 2237
1780332925.308317209,9857, 2237
1780332926.347314073,9857, 2237
1780332927.384620722,9857, 2237
1780332928.427708011,9857, 2237
1780332929.467972280,9857, 2237
1780332930.517355823,9857, 2237
1780332931.565080606,9857, 2237
1780332932.610884192,9857, 2237
1780332933.648867398,9857, 2237
1780332934.689268949,9857, 2237
1780332935.732008075,9857, 2237
1780332936.775107421,9857, 2237
1780332937.816667948,9857, 2237
1780332938.856484180,9857, 2237
1780332939.898421315,9857, 2237
1780332940.935982083,9857, 2237
1780332941.994643964,9857, 2237
1780332943.039040775,9857, 2237
1780332944.086321584,9857, 2237
1780332945.124303194,9857, 2237
1780332946.161782582,9857, 2237
1780332947.208519680,9857, 2237
1780332948.310984577,9857, 2237
1780332949.350093361,9857, 2237
1780332950.395955822,9857, 2237
1780332951.435890498,9857, 2237
1780332952.549590991,9857, 2237
1780332953.602402602,9857, 2237
1780332954.645312645,9857, 2237
1780332955.687863706,9857, 2237
1780332956.724743746,9857, 2237
1780332957.762482816,9857, 2237
1780332958.800959031,9857, 2237
1780332959.845819176,9857, 2237
1780332960.890549087,9857, 2237
1780332961.931788516,9857, 2237
1780332962.973551266,9857, 2237
1780332964.015195749,9857, 2237
1780332965.057530277,9857, 2237
1780332966.101832380,9857, 2237
1780332967.144175347,9857, 2237
1780332968.182349761,9857, 2237
1780332969.223758847,9857, 2237
1780332970.265353443,9857, 2237
1780332971.306692710,9857, 2237
1780332972.347711828,9857, 2237
1780332973.391750148,9857, 2237
1780332974.438999626,9857, 2237
1780332975.476430245,9857, 2237
1780332976.524456263,9857, 2237
1780332977.565789811,9857, 2237
1780332978.604918896,9857, 2237
1780332979.644542621,9857, 2237
1780332980.685450267,9857, 2237
1780332981.723122415,9857, 2237
1780332982.768128480,9857, 2237
1780332983.805804079,9857, 2237
1780332984.844258099,9857, 2237
1780332985.890680182,9857, 2237
1780332986.935851366,9857, 2237
1780332987.993060899,9857, 2237
1780332989.032991521,9857, 2237
1780332990.069714045,9857, 2237
1780332991.113969287,9857, 2237
1780332992.151498700,9857, 2237
1780332993.209119463,9857, 2237
1780332994.248587518,9857, 2237
1780332995.292572882,9857, 2237
1780332996.334973575,9857, 2237
1780332997.378847646,9857, 2237
1780332998.421197251,9857, 2237
1780332999.461053696,9857, 2237
1780333000.507506510,9857, 2237
1780333001.559097244,9857, 2237
1780333002.610994323,9857, 2237
1780333003.649625744,9857, 2237
1780333004.690115521,9857, 2237
1780333005.732131149,9857, 2237
1780333006.770087306,9857, 2237
1780333007.811151322,9857, 2237
1780333008.852828587,9857, 2237
1780333009.889248280,9857, 2237
1780333010.931540042,9857, 2237
1780333011.969431310,9857, 2237
1780333013.014162042,9857, 2237
1780333014.052688605,9857, 2237
1780333015.092470154,9857, 2237
1780333016.135300745,9857, 2237
1780333017.184451155,9857, 2237
1780333018.231113790,9857, 2237
1780333019.275119266,9857, 2237
1780333020.325860913,9857, 2237
1780333021.379602265,9857, 2237
1780333022.421171022,9857, 2237
1780333023.460877633,9857, 2237
1780333024.498860547,9857, 2237
1780333025.537984910,9857, 2237
1780333026.578533567,9857, 2237
1780333027.616317199,9857, 2237
1780333028.658861241,9857, 2237
1780333029.700919518,9857, 2237
1780333030.742931391,9857, 2237
1780333031.784628704,9857, 2237
1780333032.827202127,9857, 2237
1780333033.867535840,9857, 2237
1780333034.908004885,9857, 2237
1780333035.950294468,9857, 2237
1780333036.992870663,9857, 2237
1780333038.034313784,9857, 2237
1780333039.074719617,9857, 2237
1780333040.111827625,9857, 2237
1780333041.157633624,9857, 2237
1780333042.199873589,9857, 2237
1780333043.237707677,9857, 2237
1780333044.353177977,9857, 2237
1780333045.397590122,9857, 2237
1780333046.440240488,9857, 2237
1780333047.481975739,9857, 2237
1780333048.524989200,9857, 2237
1780333049.578191063,9857, 2237
1780333050.620193541,9857, 2237
1780333051.656305162,9857, 2237
1780333052.696457470,9857, 2237
1780333053.736488129,9857, 2237
1780333054.778165258,9857, 2237
1780333055.818283725,9857, 2237
1780333056.858078295,9857, 2237
1780333057.899725683,9857, 2237
1780333058.940247066,9857, 2237
1780333059.978582513,9857, 2237
1780333061.021569301,9857, 2237
1780333062.066036899,9857, 2237
1780333063.112024672,9857, 2237
1780333064.149880351,9857, 2237
1780333065.190637542,9857, 2237
1780333066.230821628,9857, 2237
1780333067.270088085,9857, 2237
1780333068.310762850,9857, 2237
1780333069.358664259,9857, 2237
1780333070.400741367,9857, 2237
1780333071.438858241,9857, 2237
1780333072.487641948,9857, 2237
1780333073.525477665,9857, 2237
1780333074.566965064,9857, 2237
1780333075.605711131,9857, 2237
1780333076.658494968,9857, 2237
1780333077.699786356,9857, 2237
1780333078.745121470,9857, 2237
1780333079.788622843,9857, 2237
1780333080.827237595,9857, 2237
1780333081.864424182,9857, 2237
1780333082.909365304,9857, 2237
1780333083.958621634,9857, 2237
1780333085.105900315,9857, 2237
1780333086.152474972,9857, 2237
1780333087.194515276,9857, 2237
1780333088.243143624,9857, 2237
1780333089.289705118,9857, 2237
1780333090.327726961,9857, 2237
1780333091.383809122,9857, 2237
1780333092.425874793,9857, 2237
1780333093.469333990,9857, 2237
1780333094.522069821,9857, 2237
1780333095.572235665,9857, 2237
1780333096.610810763,9857, 2237
1780333097.662647248,9857, 2237
1780333098.701775200,9857, 2237
1780333099.747382661,9857, 2237
1780333100.785199942,9857, 2237
1780333101.830490632,9857, 2237
1780333103.085504747,221, 11873
1780333104.128298101,221, 11873
1780333105.167715651,221, 11873
1780333106.213587851,221, 11873
1780333107.263130725,221, 11873
1780333108.309238760,221, 11873
1780333109.367773773,221, 11873
1780333110.421073552,221, 11873
1780333111.471719604,221, 11873
1780333112.521444871,221, 11873
1780333113.564183754,221, 11873
1780333114.614757024,481, 11613
1780333115.670303418,8233, 3861
1780333116.716215791,8233, 3861
1780333117.772700287,8233, 3861
1780333118.826325169,8233, 3861
1780333119.877301232,8359, 3735
1780333120.931451223,8555, 3539
1780333121.979907559,9197, 2897
1780333123.022094195,10317, 1777
1780333124.068065025,10317, 1777
1780333125.106192884,10319, 1775
1780333126.147342335,10319, 1775
1780333127.191292605,10319, 1775
1780333128.234460377,10319, 1775
1780333129.274352870,10319, 1775
1780333130.318039988,10319, 1775
1780333131.358783733,10319, 1775
1780333132.410697182,10319, 1775
1780333133.453716006,10319, 1775
1780333134.509390999,10319, 1775
1780333135.551596044,10319, 1775
1780333136.592711343,10319, 1775
1780333137.628978839,10319, 1775
1780333138.672271186,10319, 1775
1780333139.717506543,10319, 1775
1780333140.758199420,10319, 1775
1780333141.799813266,10319, 1775
1780333142.846186579,10319, 1775
1780333143.886400983,10319, 1775
1780333144.927935929,10319, 1775
1780333145.970884914,10319, 1775
1780333147.018405542,10319, 1775
1780333148.059342795,10319, 1775
1780333149.098693016,10319, 1775
1780333150.137291434,10319, 1775
1780333151.182273659,10319, 1775
1780333152.226663360,10319, 1775
1780333153.268973073,10319, 1775
1780333154.309320814,10319, 1775
1780333155.356378383,10319, 1775
1780333156.405104331,443, 11651
1780333157.538657497,221, 11873
1780333158.587272183,221, 11873
1780333159.637877036,221, 11873
1780333160.681650046,221, 11873
1780333161.733727782,221, 11873
1780333162.794154571,221, 11873
1780333163.847643442,221, 11873
1780333164.894803682,221, 11873
1780333165.942457068,221, 11873
1780333167.004316530,221, 11873
1780333168.061386524,221, 11873
1780333169.117628526,221, 11873
1780333170.160801310,221, 11873
1780333171.214029247,221, 11873
1780333172.256730023,221, 11873
1780333173.310933085,221, 11873
1780333174.372522233,221, 11873
1780333175.435100681,221, 11873
1780333176.489997908,221, 11873
1780333177.545513188,221, 11873
1780333178.604214805,221, 11873
1780333179.660283749,221, 11873
1780333180.707664727,221, 11873
1780333181.765084863,221, 11873
1780333182.812208445,221, 11873
1780333183.868670443,221, 11873
1780333184.950769672,221, 11873
1780333186.005505913,221, 11873
1780333187.120795830,221, 11873
1780333188.170367561,221, 11873
1780333189.245995201,221, 11873
1780333190.304466577,221, 11873
1780333191.363476628,221, 11873
1780333192.423152154,221, 11873
1780333193.478734601,221, 11873
1780333194.536991281,221, 11873
1780333195.591909596,221, 11873
1780333196.641182213,221, 11873
1780333197.688134108,221, 11873
1780333198.737374041,221, 11873
1780333199.803143644,221, 11873
1780333200.857059555,221, 11873
1780333201.906624365,221, 11873
1780333202.959682003,221, 11873
1780333204.017638913,221, 11873
1780333205.063736713,221, 11873
1780333206.118120156,221, 11873
1780333207.158406915,221, 11873
1780333208.218420786,221, 11873
1780333209.275065645,221, 11873
1780333210.328309213,221, 11873
1780333211.379891675,221, 11873
1780333212.430779601,221, 11873
1780333213.485453352,221, 11873
1780333214.541482545,221, 11873
1780333215.594595798,221, 11873
1780333216.636909148,221, 11873
1780333217.694166906,221, 11873
1780333218.749492293,221, 11873
1780333219.816007262,221, 11873
1780333220.870512955,221, 11873
1780333221.915168023,221, 11873
1780333222.969722365,221, 11873
1780333224.022294517,221, 11873
1780333225.084194944,221, 11873
1780333226.139874789,221, 11873
1780333227.184024459,221, 11873
1780333228.243300447,221, 11873
1780333229.309744332,221, 11873
1780333230.357212120,221, 11873
1780333231.415333192,221, 11873
1780333232.467041852,221, 11873
1780333233.522931870,221, 11873
1780333234.574185205,221, 11873
1780333235.630171223,221, 11873
1780333236.688244797,221, 11873
1780333237.745040087,221, 11873
1780333238.798683471,221, 11873
1780333239.836994288,221, 11873
1780333240.896717236,221, 11873
1780333241.942652376,221, 11873
1780333242.992322608,221, 11873
1780333244.046614009,221, 11873
1780333245.089032419,221, 11873
1780333246.145736611,221, 11873
1780333247.200319364,221, 11873
1780333248.295440042,221, 11873
1780333249.348651257,221, 11873
1780333250.401755331,221, 11873
1780333251.454426219,221, 11873
1780333252.494045729,221, 11873
1780333253.551632139,221, 11873
1780333254.608408994,221, 11873
1780333255.666264929,221, 11873
1780333256.714446845,221, 11873
1780333257.770223341,221, 11873
1780333258.827853050,221, 11873
1780333259.884697174,221, 11873
1780333260.934890042,221, 11873
1780333261.987019660,221, 11873
1780333263.038668982,221, 11873
1780333264.094271489,221, 11873
1780333265.146405124,221, 11873
1780333266.193582065,221, 11873
1780333267.244685838,221, 11873
1780333268.303479152,221, 11873
1780333269.357432846,221, 11873
1780333270.412700253,221, 11873
1780333271.464787930,221, 11873
1780333272.506893383,221, 11873
1780333273.561790513,221, 11873
1780333274.629947206,221, 11873
1780333275.677152048,221, 11873
1780333276.728133690,221, 11873
1780333277.783176577,221, 11873
1780333278.880080701,221, 11873
1780333279.933971066,221, 11873
1780333280.984470050,221, 11873
1780333282.043118179,221, 11873
1780333283.103347991,221, 11873
1780333284.154266586,221, 11873
1780333285.210663736,221, 11873
1780333286.261138052,221, 11873
1780333287.315358728,221, 11873
1780333288.363713284,221, 11873
1780333289.416363823,221, 11873
1780333290.471717981,221, 11873
1780333291.527805282,221, 11873
1780333292.573147692,221, 11873
1780333293.626650333,221, 11873
1780333294.682373167,221, 11873
1780333295.734724216,221, 11873
1780333296.776855713,221, 11873
1780333297.837344697,221, 11873
1780333298.891087256,221, 11873
1780333299.942268129,221, 11873
1780333300.993200962,221, 11873
1780333302.045057876,221, 11873
1780333303.092856066,221, 11873
1780333304.151616291,221, 11873
1780333305.204987241,221, 11873
1780333306.254132949,221, 11873
1780333307.310851435,221, 11873
1780333308.360163786,221, 11873
1780333309.465318577,221, 11873
1780333310.516503843,221, 11873
1780333311.555878412,221, 11873
1780333312.621955635,221, 11873
1780333313.671562688,221, 11873
1780333314.724743096,221, 11873
1780333315.769279826,221, 11873
1780333316.814674834,221, 11873
1780333317.872143504,221, 11873
1780333318.917395366,221, 11873
1780333319.967853318,221, 11873
1780333321.012244468,221, 11873
1780333322.065123082,221, 11873
1780333323.115411154,221, 11873
1780333324.159985525,221, 11873
1780333325.209145243,221, 11873
1780333326.262745398,221, 11873
1780333327.318565243,221, 11873
1780333328.371983084,221, 11873
1780333329.416539041,221, 11873
1780333330.474603960,221, 11873
1780333331.525583212,221, 11873
1780333332.571780836,221, 11873
1780333333.612427898,221, 11873
1780333334.669128931,221, 11873
1780333335.720138369,221, 11873
1780333336.762361722,221, 11873
1780333337.804003761,221, 11873
1780333338.860187254,221, 11873
1780333339.915935384,221, 11873
1780333340.969021836,221, 11873
1780333342.023900172,221, 11873
1780333343.066632227,221, 11873
1780333344.117676073,221, 11873
1780333345.180048843,221, 11873
1780333346.236813671,221, 11873
1780333347.292472260,221, 11873
1780333348.347346370,221, 11873
1780333349.417645404,221, 11873
1780333350.468821373,221, 11873
1780333351.524968476,221, 11873
1780333352.586874854,221, 11873
1780333353.642946498,221, 11873
1780333354.692856022,221, 11873
1780333355.740645740,221, 11873
1780333356.791375996,221, 11873
1780333357.837153946,221, 11873
1780333358.888704557,221, 11873
1780333359.947774608,221, 11873
1780333361.003074269,221, 11873
1780333362.060029439,221, 11873
1780333363.114724151,221, 11873
1780333364.172276027,221, 11873
1780333365.219970620,221, 11873
1780333366.268666719,221, 11873
1780333367.314633629,221, 11873
1780333368.374474325,221, 11873
1780333369.415653970,221, 11873
1780333370.465275495,221, 11873
1780333371.513638971,221, 11873
1780333372.577994250,221, 11873
1780333373.630868854,221, 11873
1780333374.684378411,221, 11873
1780333375.741399447,221, 11873
1780333376.792262168,221, 11873
1780333377.852181592,221, 11873
1780333378.896893812,221, 11873
1780333379.954697008,221, 11873
1780333381.003058814,221, 11873
1780333382.056013340,221, 11873
1780333383.113719317,221, 11873
1780333384.173116545,221, 11873
1780333385.225436231,221, 11873
1780333386.270874182,221, 11873
1780333387.321569940,221, 11873
1780333388.364043648,221, 11873
1780333389.415387131,221, 11873
1780333390.472301332,221, 11873
1780333391.519679654,221, 11873
1780333392.561751930,221, 11873
1780333393.612987360,221, 11873
1780333394.666882823,221, 11873
1780333395.718837374,221, 11873
1780333396.766508125,221, 11873
1780333397.808687458,221, 11873
1780333398.852936180,221, 11873
1780333399.908463085,221, 11873
1780333400.962735535,221, 11873
1780333402.029451565,221, 11873
1780333403.075727482,221, 11873
1780333404.131971332,221, 11873
1780333405.230027086,221, 11873
1780333406.285679247,221, 11873
1780333407.341235327,221, 11873
1780333408.400439540,221, 11873
1780333409.448548834,221, 11873
1780333410.491841056,221, 11873
1780333411.545136406,221, 11873
1780333412.624917264,221, 11873
1780333413.682472410,221, 11873
1780333414.731332246,221, 11873
1780333415.783506793,221, 11873
1780333416.824082162,221, 11873
1780333417.880733384,221, 11873
1780333418.934544117,221, 11873
1780333419.987553168,221, 11873
1780333421.055374434,221, 11873
1780333422.114221085,221, 11873
1780333423.154476936,221, 11873
1780333424.204259350,221, 11873
1780333425.257461091,221, 11873
1780333426.311240738,221, 11873
1780333427.364673548,221, 11873
1780333428.421284837,221, 11873
1780333429.478650017,221, 11873
1780333430.530222874,221, 11873
1780333431.568972030,221, 11873
1780333432.617302755,221, 11873
1780333433.660875032,221, 11873
1780333434.717414237,221, 11873
1780333435.770037795,221, 11873
1780333436.819728545,221, 11873
1780333437.876595494,221, 11873
1780333438.924167008,221, 11873
1780333439.977792127,221, 11873
1780333441.032485017,221, 11873
1780333442.074959974,221, 11873
1780333443.142529025,221, 11873
1780333444.203226013,221, 11873
1780333445.254818444,221, 11873
1780333446.315663765,221, 11873
1780333447.365741737,221, 11873
